experiment_id	dataset_name	evaluator_name	method_id	display_name	run_name	train_subset	val_subset	metrics_path	predictions_path
naturalbench_ret	naturalbench_ret	naturalbench_group	sav_wvote	SAV+WVote	naturalbench_ret_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_ret/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_ret/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_ret_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_ret_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
naturalbench_vqa	naturalbench_vqa	raw	sav_wvote	SAV+WVote	naturalbench_vqa_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_vqa/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/naturalbench_vqa/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_vqa_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/naturalbench_vqa_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
sugarcrepe	sugarcrepe	pair	sav_wvote	SAV+WVote	sugarcrepe_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/sugarcrepe/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/sugarcrepe/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/sugarcrepe_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/sugarcrepe_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
pets	pets	raw	sav_wvote	SAV+WVote	pets_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/pets/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/pets/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/pets_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/pets_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
eurosat	eurosat	raw	sav_wvote	SAV+WVote	eurosat_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/eurosat/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/eurosat/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/eurosat_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/eurosat_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
flowers	flowers	raw	sav_wvote	SAV+WVote	flowers_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/flowers/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/flowers/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/flowers_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/flowers_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
cub	cub	raw	sav_wvote	SAV+WVote	cub_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/cub/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/cub/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/cub_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/cub_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
tinyimage	tinyimage	raw	sav_wvote	SAV+WVote	tinyimage_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/tinyimage/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/tinyimage/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/tinyimage_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/tinyimage_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
vizwiz	vizwiz	raw	sav_wvote	SAV+WVote	vizwiz_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vizwiz/train_subset.jsonl	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vizwiz/val_subset.jsonl	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vizwiz_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vizwiz_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
vlguard	vlguard	raw	sav_wvote	SAV+WVote	vlguard_sav_wvote_qwen2_vl_20260324_133026	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vlguard/train_subset.json	/root/autodl-tmp/FGVC/swap/subsets/20260324_133026_all_task_method_suite/vlguard/val_subset.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vlguard_sav_wvote_qwen2_vl_20260324_133026.metrics.json	/root/autodl-tmp/FGVC/swap/outputs/20260324_133026_all_task_method_suite/vlguard_sav_wvote_qwen2_vl_20260324_133026.predictions.jsonl
